reward 19,reward 20,reward 16,reward 26,reward 14,reward 1,reward 25,reward 28,reward 29,reward 3,reward 5,reward 8,reward 10,reward 21,reward 11,StepNum,reward 9,reward 15,reward 18,reward 7,reward 0,reward 22,reward 6,reward 13,reward 2,reward 12,reward 24,reward 27,reward 17,reward 4,reward 23
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4432000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4433000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4434000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4435000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4436000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4437000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4438000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4439000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4440000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4441000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4442000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4443000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4444000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4445000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4446000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4447000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4448000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4449000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4450000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4451000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4452000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4453000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4454000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4455000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
357.0141858518604,356.1246608278939,361.3402862073745,349.2693643025474,363.9024325146618,409.05501292988777,351.75178469955506,345.59606830885645,345.09404361525077,393.0522158988983,389.66320840999634,377.8944151890383,372.8227963768805,355.99645814394813,368.4621980717331,4456000,376.35417875585506,361.96222025862266,359.9774269359292,378.55794768953166,411.1913643473281,355.7573799650485,387.3950144304019,364.47784133707614,406.0823833325771,368.3645495823144,354.1900227051001,346.7396701395068,360.35628936865055,392.77464321001594,355.6120897241281
