reward 4,reward 9,reward 1,reward 3,reward 0,reward 2,reward 6,StepNum,reward 5,reward 7,reward 8
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4027000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4028000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4029000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4030000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4031000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4032000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4033000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4034000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4035000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4036000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4037000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4038000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4039000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4040000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4041000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4042000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4043000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4044000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4045000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4046000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4047000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4048000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4049000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4050000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4051000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4052000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4053000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4054000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4055000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4056000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4057000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4058000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4059000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4060000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4061000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4062000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4063000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4064000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4065000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4066000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4067000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4068000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4069000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4070000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4071000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4072000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4073000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4074000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4075000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4076000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4077000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4078000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4079000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4080000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4081000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4082000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4083000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4084000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4085000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4086000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4087000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4088000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4089000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4090000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4091000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4092000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4093000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4094000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4095000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4096000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4097000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4098000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4099000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4100000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4101000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4102000,1534.3543565018147,1511.8248221397714,1491.7646445817395
1601.675288460579,1483.234023302569,1862.8601537343964,1694.4764712308047,1956.7298209480368,1752.4853732504498,1532.575157819534,4103000,1534.3543565018147,1511.8248221397714,1491.7646445817395
